2019/10/07 00:13:20.812 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:15:00.250 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:15:32.178 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:16:26.214 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:17:31.062 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:18:40.328 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/07 00:28:10.704 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/09 11:48:13.072 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/09 11:48:14.313 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/09 11:48:15.947 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/09 11:48:59.276 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/16 13:15:44.221 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/16 13:15:47.068 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/16 13:15:49.223 [I] [asm_amd64.s:1337]  http server Running on http://:2253
2019/10/16 13:17:16.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/token/endy.apina@my-gpi.io   r:/v1/token/:email
2019/10/16 13:17:18.307 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:17:18.462 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    84.8015ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:17:45.044 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[44m GET     [0m /v1/token/token/apinaendy@gmail.com   r:/v1/token/:email
2019/10/16 13:17:45.227 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:17:45.322 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    49.8624ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:17:49.106 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   927.7309ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:17:51.144 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/10/16 13:17:51.765 [D] [server.go:2774]  |            ::1|[42m 200 [0m|   576.0494ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:17:53.442 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    85.7722ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/10/16 13:17:55.052 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    79.9577ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
