2019/11/07 09:44:37.324 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9841ms|   match|[44m GET     [0m /v1/token/token/endy.apina@my-gpi.io   r:/v1/token/:email
2019/11/07 09:44:38.806 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 09:44:38.878 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9497ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 09:44:41.197 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 09:51:05.607 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 09:51:05.650 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        997µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 09:52:38.992 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 09:52:39.028 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.6µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 09:53:18.412 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 09:53:18.544 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      998.3µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 10:02:05.605 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 10:02:05.641 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 10:04:35.105 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 10:04:35.192 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 10:11:14.890 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.9µs| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 10:11:14.921 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 10:19:31.254 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 10:19:31.292 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.8µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 10:20:32.142 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 10:20:32.261 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9925ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 10:20:56.118 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 10:20:56.235 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.7µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 10:21:08.447 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 10:21:08.561 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9943ms|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 10:21:24.446 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 10:21:24.554 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.1µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 10:21:27.558 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 10:21:27.646 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      994.8µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 10:22:58.173 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
2019/11/07 10:22:58.284 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      996.6µs|   match|[46m POST    [0m /v1/user/update/   r:/v1/user/update/
2019/11/07 10:23:15.887 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/user/update/
